[Testbed] Created log file /home/user/SWE-bench/research/run_evaluation_20240428_verify/logs/gold/testbed_sphinx_3.4.log 
[Testbed] Repo sphinx-doc/sphinx: 1 versions 
[Testbed] 	Version 3.4: 1 instances 
[Testbed] Using conda path /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n 
[Testbed] Using working directory /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpdoos62lh for testbed 
[Testbed] No conda path provided, creating temporary install in /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3... 
[Testbed] sphinx/3.4 instances in a single process 
[Testbed] sphinx/3.4 using Miniconda link: https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1 
[Testbed] Command: wget https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh -O /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh 
[Testbed] Subprocess args: {"check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[Testbed] Std. Output:
--2024-04-28 19:36:47--  https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.32.241, 104.16.191.158, 2606:4700::6810:bf9e, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.32.241|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 111166050 (106M) [application/x-sh]
Saving to: ‘/home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh’

     0K .......... .......... .......... .......... ..........  0% 29.3M 4s
    50K .......... .......... .......... .......... ..........  0% 1.89M 30s
   100K .......... .......... .......... .......... ..........  0% 2.02M 37s
   150K .......... .......... .......... .......... ..........  0% 10.2M 31s
   200K .......... .......... .......... .......... ..........  0% 9.46M 27s
   250K .......... .......... .......... .......... ..........  0% 3.33M 28s
   300K .......... .......... .......... .......... ..........  0% 3.19M 28s
   350K .......... .......... .......... .......... ..........  0% 1.12M 37s
   400K .......... .......... .......... .......... ..........  0% 9.26M 34s
   450K .......... .......... .......... .......... ..........  0% 1.12M 40s
   500K .......... .......... .......... .......... ..........  0% 6.03M 38s
   550K .......... .......... .......... .......... ..........  0%  335M 35s
   600K .......... .......... .......... .......... ..........  0% 4.76M 34s
   650K .......... .......... .......... .......... ..........  0%  473M 31s
   700K .......... .......... .......... .......... ..........  0%  458M 29s
   750K .......... .......... .......... .......... ..........  0% 1.29M 32s
   800K .......... .......... .......... .......... ..........  0%  468M 31s
   850K .......... .......... .......... .......... ..........  0%  466M 29s
   900K .......... .......... .......... .......... ..........  0% 1.30M 32s
   950K .......... .......... .......... .......... ..........  0% 37.7M 30s
  1000K .......... .......... .......... .......... ..........  0% 1.01M 34s
  1050K .......... .......... .......... .......... ..........  1%  479M 32s
  1100K .......... .......... .......... .......... ..........  1%  514M 31s
  1150K .......... .......... .......... .......... ..........  1%  411M 29s
  1200K .......... .......... .......... .......... ..........  1%  511M 28s
  1250K .......... .......... .......... .......... ..........  1%  477M 27s
  1300K .......... .......... .......... .......... ..........  1%  519M 26s
  1350K .......... .......... .......... .......... ..........  1%  460M 25s
  1400K .......... .......... .......... .......... ..........  1%  520M 24s
  1450K .......... .......... .......... .......... ..........  1%  524M 23s
  1500K .......... .......... .......... .......... ..........  1%  483M 23s
  1550K .......... .......... .......... .......... ..........  1%  533K 28s
  1600K .......... .......... .......... .......... ..........  1%  448M 27s
  1650K .......... .......... .......... .......... ..........  1%  518M 27s
  1700K .......... .......... .......... .......... ..........  1%  522M 26s
  1750K .......... .......... .......... .......... ..........  1%  450M 25s
  1800K .......... .......... .......... .......... ..........  1%  466M 24s
  1850K .......... .......... .......... .......... ..........  1%  512M 24s
  1900K .......... .......... .......... .......... ..........  1%  525M 23s
  1950K .......... .......... .......... .......... ..........  1%  435M 23s
  2000K .......... .......... .......... .......... ..........  1% 19.7M 22s
  2050K .......... .......... .......... .......... ..........  1% 29.2M 22s
  2100K .......... .......... .......... .......... ..........  1%  496M 21s
  2150K .......... .......... .......... .......... ..........  2%  446M 21s
  2200K .......... .......... .......... .......... ..........  2%  480M 20s
  2250K .......... .......... .......... .......... ..........  2%  481M 20s
  2300K .......... .......... .......... .......... ..........  2%  511M 19s
  2350K .......... .......... .......... .......... ..........  2%  432M 19s
  2400K .......... .......... .......... .......... ..........  2%  874K 21s
  2450K .......... .......... .......... .......... ..........  2%  443M 21s
  2500K .......... .......... .......... .......... ..........  2%  481M 20s
  2550K .......... .......... .......... .......... ..........  2%  413M 20s
  2600K .......... .......... .......... .......... ..........  2%  489M 19s
  2650K .......... .......... .......... .......... ..........  2%  512M 19s
  2700K .......... .......... .......... .......... ..........  2%  507M 19s
  2750K .......... .......... .......... .......... ..........  2%  401M 18s
  2800K .......... .......... .......... .......... ..........  2%  779K 20s
  2850K .......... .......... .......... .......... ..........  2% 7.73M 20s
  2900K .......... .......... .......... .......... ..........  2%  331M 20s
  2950K .......... .......... .......... .......... ..........  2% 9.12M 20s
  3000K .......... .......... .......... .......... ..........  2%  394M 19s
  3050K .......... .......... .......... .......... ..........  2%  391M 19s
  3100K .......... .......... .......... .......... ..........  2%  384M 19s
  3150K .......... .......... .......... .......... ..........  2%  329M 19s
  3200K .......... .......... .......... .......... ..........  2%  387M 18s
  3250K .......... .......... .......... .......... ..........  3%  396M 18s
  3300K .......... .......... .......... .......... ..........  3%  407M 18s
  3350K .......... .......... .......... .......... ..........  3%  343M 17s
  3400K .......... .......... .......... .......... ..........  3%  403M 17s
  3450K .......... .......... .......... .......... ..........  3% 3.47M 17s
  3500K .......... .......... .......... .......... ..........  3%  430M 17s
  3550K .......... .......... .......... .......... ..........  3%  394M 17s
  3600K .......... .......... .......... .......... ..........  3%  477M 17s
  3650K .......... .......... .......... .......... ..........  3%  500M 16s
  3700K .......... .......... .......... .......... ..........  3%  513M 16s
  3750K .......... .......... .......... .......... ..........  3%  456M 16s
  3800K .......... .......... .......... .......... ..........  3%  476M 16s
  3850K .......... .......... .......... .......... ..........  3%  502M 16s
  3900K .......... .......... .......... .......... ..........  3%  510M 15s
  3950K .......... .......... .......... .......... ..........  3% 12.3M 15s
  4000K .......... .......... .......... .......... ..........  3% 16.3M 15s
  4050K .......... .......... .......... .......... ..........  3% 15.9M 15s
  4100K .......... .......... .......... .......... ..........  3%  457M 15s
  4150K .......... .......... .......... .......... ..........  3%  450M 15s
  4200K .......... .......... .......... .......... ..........  3%  226M 14s
  4250K .......... .......... .......... .......... ..........  3%  514M 14s
  4300K .......... .......... .......... .......... ..........  4%  528M 14s
  4350K .......... .......... .......... .......... ..........  4% 4.16M 14s
  4400K .......... .......... .......... .......... ..........  4% 1.10M 15s
  4450K .......... .......... .......... .......... ..........  4% 1.06M 16s
  4500K .......... .......... .......... .......... ..........  4% 8.92M 16s
  4550K .......... .......... .......... .......... ..........  4%  443M 16s
  4600K .......... .......... .......... .......... ..........  4%  486M 16s
  4650K .......... .......... .......... .......... ..........  4%  513M 15s
  4700K .......... .......... .......... .......... ..........  4%  898K 16s
  4750K .......... .......... .......... .......... ..........  4%  396M 16s
  4800K .......... .......... .......... .......... ..........  4%  486M 16s
  4850K .......... .......... .......... .......... ..........  4%  468M 16s
  4900K .......... .......... .......... .......... ..........  4%  444M 16s
  4950K .......... .......... .......... .......... ..........  4%  455M 16s
  5000K .......... .......... .......... .......... ..........  4%  496M 15s
